*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004531670   -3.4217480119    0.0008176692
 H   -0.9723320826   -2.7315558409   -1.6818756526
 H   -0.9683538929   -2.7333965010    1.6799777223
 H    1.9411033843   -2.7311523407    0.0024245907
 H    0.0013877908   -5.4815585233   -0.0013443296
 C   -0.0004531670    3.4217480119    0.0008176692
 H   -0.0013877908    5.4815585233   -0.0013443296
 H    0.9723320826    2.7315558409   -1.6818756526
 H    0.9683538929    2.7333965010    1.6799777223
 H   -1.9411033843    2.7311523407    0.0024245907
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
