*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843032265    1.3716944055    2.2849292995
 C   -1.8573726678    2.6902316102   -0.0061972506
 C   -1.8750483599    1.3654706379   -2.2938058803
 C   -1.9196173244   -1.2776171953   -2.2902045601
 C   -1.9465341197   -2.5959718218    0.0007913058
 C   -1.9288513864   -1.2714131062    2.2883082644
 H   -1.8648793239    2.3927023145    4.0601322110
 H   -1.8171975096    4.7378190237   -0.0029986888
 H   -1.8481171014    2.3918862768   -4.0657837959
 H   -1.9267743280   -2.2988269296   -4.0653519559
 H   -1.9744006256   -4.6437138043   -0.0023857421
 H   -1.9433925788   -2.2980700535    4.0602706822
 N    6.6242657479   -0.1962346107    0.0133265040
 C    4.4342497544   -0.0792076047    0.0034188554
 H    2.4147742965    0.0377744056    0.0126512654
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
