*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4987854377   -0.8325000076    0.0000000000
 O   -3.0925256066    1.6209551168   -0.0000000000
 O   -1.8835624226   -2.4829499282    0.0000000000
 H   -5.5271277705   -1.2664900869    0.0000000000
 H   -1.2403603006    1.9523096306   -0.0000000000
 C    3.5024334563    0.8290671428    0.0000000000
 O    3.0961736252   -1.6243879816    0.0000000000
 O    1.8872104412    2.4795170633   -0.0000000000
 H    5.5125356962    1.2802215461    0.0000000000
 H    1.2440083192   -1.9557424954   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
