*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8316831061    3.4954117320    0.0052817353
 O    1.6233000717    3.0988897954   -0.0119147337
 O   -2.4871174690    1.8853052229    0.0121547782
 H   -1.2751327485    5.5144629102    0.0132867168
 H    1.9619633571    1.2480376174   -0.0188051862
 C    0.8298245836   -3.5057052770    0.0053062171
 O   -1.6219411539   -3.0897336151   -0.0119692119
 O    2.4752364067   -1.8853600884    0.0121263089
 H    1.2715262337   -5.5251325556    0.0133052073
 H   -1.9459192301   -1.2362647530   -0.0187718317
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
