*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9054872672    1.4055343721   -2.2708240560
 C    0.7401031358    2.7062454962    0.0231906282
 C    1.0077161134    1.4090168186    2.3096778403
 C    1.4405286197   -1.1981934835    2.2967368841
 C    1.6082932501   -2.5076222156    0.0081264338
 C    1.3393260667   -1.2009515335   -2.2727355717
 H    0.6884230554    2.4135538342   -4.0404008786
 H    0.3890627959    4.7237725019    0.0291509373
 H    0.8736476412    2.4202083907    4.0858970838
 H    1.6458604992   -2.2072757541    4.0675231943
 H    1.9418220514   -4.5285975276    0.0022497896
 H    1.4662953186   -2.2127598501   -4.0494114098
 N   -5.4425278030   -0.3571653078   -0.0847552643
 H   -5.5870758532   -1.5678071322   -1.5662228476
 H   -6.0734342777   -1.3160566074    1.4526532762
 H   -3.5625960137   -0.0736916001    0.1892216373
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
