*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248921003    0.0879125110    0.0000000000
 O   -2.7307814606    2.1383028598   -0.0000000000
 N   -2.6823576517   -2.1814720126    0.0000000000
 H   -3.7388026945   -3.7554907874   -0.0000000000
 H   -0.7500584592   -2.3041939792   -0.0000000000
 H   -5.9025697652   -0.0187641845   -0.0000000000
 C    3.8267060357   -0.0847691294    0.0000000000
 O    2.7296431261   -2.1396065040    0.0000000000
 N    2.6803709447    2.1774067008   -0.0000000000
 H    3.7393744322    3.7566102999    0.0000000000
 H    0.7513143895    2.3059477190    0.0000000000
 H    5.9020532035    0.0181165066    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
