*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142870745    1.4104723176   -2.2713377719
 C    0.7421728952    2.7118993939    0.0151205729
 C    1.0001650981    1.4068748043    2.3016152655
 C    1.4292371429   -1.2039006161    2.2941432404
 C    1.6020786448   -2.5048379001    0.0077268725
 C    1.3441462870   -1.1995892333   -2.2785635561
 H    0.7054433168    2.4198710756   -4.0411176089
 H    0.3944844506    4.7300071067    0.0209574534
 H    0.8612309743    2.4172684825    4.0779146423
 H    1.6263477127   -2.2143417771    4.0650888775
 H    1.9322550180   -4.5263637843    0.0019071059
 H    1.4759872169   -2.2105862077   -4.0553464301
 N   -5.4415002562   -0.3628530462   -0.0723712465
 H   -5.5766758529   -1.5758123380   -1.5528276898
 H   -6.0649075321   -1.3253359338    1.4658519430
 H   -3.5638203236   -0.0645619421    0.2013160070
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
