*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0001494725   -3.4217464863   -0.0015370369
 H   -0.9691110527   -2.7323064682   -1.6797242429
 H   -0.9687851096   -2.7327423805    1.6802584875
 H    1.9441200470   -2.7310551016    0.0005499298
 H   -0.0038161967   -5.4815529744    0.0004545335
 C   -0.0010542757    3.4217455977   -0.0015363582
 H   -0.0065927833    5.4815501887    0.0004571439
 H    0.9719002555    2.7322109843   -1.6815973447
 H    0.9715771677    2.7326460147    1.6821288181
 H   -1.9380885797    2.7312506256    0.0005460699
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
