*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8313883449    3.5003647937    0.0000000000
 O    1.6220852924    3.0942430419   -0.0000000000
 O   -2.4817357292    1.8850299525    0.0000000000
 H   -1.2741230401    5.5195887325    0.0000000000
 H    1.9666338484    1.2444645773   -0.0000000000
 C    0.8314305523   -3.5003368201    0.0000000000
 O   -1.6220730117   -3.0943733309   -0.0000000000
 O    2.4816889046   -1.8849135068    0.0000000000
 H    1.2742771027   -5.5195291829    0.0000000000
 H   -1.9667386290   -1.2446272683   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
