*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000000002   -1.2599866218   -3.9685898072
 C    0.0000000002    1.2597667695   -3.9751080134
 H    1.7478689093   -2.3284226098   -3.9750490580
 H   -1.7478689088   -2.3284226098   -3.9750490541
 H   -1.7478737156    2.3282098544   -3.9719850381
 H    1.7478737161    2.3282098544   -3.9719850419
 C   -0.0000000004    0.0001991025    5.4004221566
 C   -0.0000000003    0.0001236481    3.1120297818
 H   -0.0000000001    0.0000571957    1.0966513109
 H   -0.0000000006    0.0002654168    7.4116142145
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
