*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0021033552   -0.0566214187   -0.0000000000
 O   -0.0111000116    2.6562489422   -0.0000000000
 C   -2.7682118363   -0.8398985806   -0.0000000000
 C    1.3366595610   -1.0119166295   -2.3773844363
 C    1.3366595610   -1.0119166295    2.3773844363
 H    1.7243507187    3.2017622766   -0.0000000000
 H   -2.9401128092   -2.8964988936   -0.0000000000
 H   -3.7133856362   -0.0925109675   -1.6741166982
 H   -3.7133856362   -0.0925109675    1.6741166982
 H    1.2998014703   -3.0746766246   -2.4707522501
 H    3.3117145028   -0.3984186148   -2.3946277648
 H    0.4065016744   -0.2625327260   -4.0589765458
 H    1.2998014702   -3.0746766246    2.4707522501
 H    3.3117145028   -0.3984186148    2.3946277648
 H    0.4065016744   -0.2625327260    4.0589765458
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
