*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4995038746   -0.8356287414   -0.0000000000
 O   -3.0952236759    1.6181533635   -0.0000000000
 O   -1.8829497669   -2.4847749282   -0.0000000000
 H   -5.5227274544   -1.2596593746    0.0000000000
 H   -1.2433263167    1.9510021362   -0.0000000000
 C    3.5003721525    0.8315866016   -0.0000000000
 O    3.0960919538   -1.6221955033    0.0000000000
 O    1.8838180448    2.4807327884   -0.0000000000
 H    5.5192543428    1.2758279337    0.0000000000
 H    1.2441945946   -1.9550442759    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
