*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9116677033    1.4004169199   -2.2727774569
 C    0.7303949051    2.7033102086    0.0187971024
 C    0.9944368353    1.4008647553    2.3027323945
 C    1.4381536199   -1.2045328665    2.2950943294
 C    1.6201516639   -2.5069316650    0.0035619927
 C    1.3561672688   -1.2042623372   -2.2801691575
 H    0.6979220284    2.4088676376   -4.0425125150
 H    0.3710114743    4.7193677608    0.0247603373
 H    0.8486995014    2.4101557301    4.0791135219
 H    1.6401717069   -2.2140940495    4.0659888142
 H    1.9620431259   -4.5265088393   -0.0023939069
 H    1.4948152826   -2.2141976262   -4.0570376766
 N   -5.4425719653   -0.3416473054   -0.0704282291
 H   -5.6027212956   -1.5565960667   -1.5467566708
 H   -6.0784113469   -1.3020749580    1.4639861647
 H   -3.5609986411   -0.0639268964    0.1981186327
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
