*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8276014425    0.0840294288    0.0000000000
 O   -2.7369559673    2.1377201358   -0.0000000000
 N   -2.6797974010   -2.1763074509    0.0000000000
 H   -3.7290560604   -3.7551545591    0.0000000000
 H   -0.7548514560   -2.2984557936    0.0000000000
 H   -5.9011558887   -0.0255295602    0.0000000000
 C    3.8239821750   -0.0886468942    0.0000000000
 O    2.7234627537   -2.1401770346    0.0000000000
 N    2.6829180124    2.1825689637   -0.0000000000
 H    3.7491028662    3.7569041526   -0.0000000000
 H    0.7465095489    2.3116991801   -0.0000000000
 H    5.9034428596    0.0113494318    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
