*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148775141    1.4090495623   -2.2720042779
 C    0.7394686560    2.7100443977    0.0144496707
 C    0.9984268059    1.4052942464    2.3009917882
 C    1.4317703847   -1.2047757179    2.2935708001
 C    1.6079057420   -2.5052795749    0.0071592311
 C    1.3490069666   -1.2003052625   -2.2791785775
 H    0.7052872709    2.4182209453   -4.0418255369
 H    0.3884783434    4.7275806053    0.0202389371
 H    0.8569341953    2.4153436122    4.0772850273
 H    1.6296285664   -2.2150087607    4.0645518009
 H    1.9413895882   -4.5262625804    0.0013779167
 H    1.4834076270   -2.2109694886   -4.0559589744
 N   -5.4433349051   -0.3569601925   -0.0664064730
 H   -5.5817137039   -1.5657377036   -1.5499839770
 H   -6.0785271107   -1.3185586240    1.4675426306
 H   -3.5620740738   -0.0734650621    0.1982676911
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
