*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0099669326   -0.0585236679   -0.0000000131
 O   -0.0331970404    2.6540354182   -0.0000000211
 C   -2.7645073666   -0.8269387482   -0.0000000286
 C    1.3392610104   -1.0212800771   -2.3773227332
 C    1.3392609800   -1.0212800637    2.3773227294
 H    1.6961231030    3.2186821017   -0.0000000117
 H   -2.9467069782   -2.8744551718   -0.0000000206
 H   -3.7075239121   -0.0730057803   -1.6774301013
 H   -3.7075237551   -0.0730059187    1.6774301946
 H    1.3236326882   -3.0850766309   -2.4518505972
 H    3.3108768942   -0.3972874222   -2.4070404634
 H    0.3977202684   -0.2873094177   -4.0593780398
 H    1.3236326570   -3.0850766170    2.4518506050
 H    3.3108768635   -0.3972874085    2.4070404812
 H    0.3977202166   -0.2873093947    4.0593780199
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
