*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8301076858    3.5010786016    0.0046831871
 O    1.6236515135    3.0966897572    0.0028883775
 O   -2.4843657319    1.8796357243    0.0007910229
 H   -1.2742530156    5.5199724395   -0.0043678782
 H    1.9564171427    1.2447623105   -0.0021959475
 C    0.8314486774   -3.5000779180   -0.0046854420
 O   -1.6216910815   -3.0919258586   -0.0028652128
 O    2.4780921286   -1.8910760761   -0.0008314111
 H    1.2724785161   -5.5196476144    0.0043581816
 H   -1.9516135181   -1.2395003771    0.0022251225
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
