*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000    0.0000000000   -2.6789373829
 C    0.0000000000    2.2562845988   -1.3245143335
 C    0.0000000000   -2.2562845988   -1.3245143335
 C    0.0000000000    2.1503875291    1.3087042044
 C    0.0000000000   -2.1503875291    1.3087042044
 N    0.0000000000   -0.0000000000    2.6454203747
 H    0.0000000000   -0.0000000000   -4.7254024029
 H    0.0000000000    4.0659554629   -2.2773104134
 H    0.0000000000   -4.0659554629   -2.2773104134
 H    0.0000000000    3.8814280888    2.4062733481
 H    0.0000000000   -3.8814280888    2.4062733481
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
