*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6718409807
 C   -0.0000000000    2.2626123431   -1.3223710268
 C   -0.0000000000   -2.2626123431   -1.3223710268
 C   -0.0000000000    2.1567447668    1.3050705203
 C   -0.0000000000   -2.1567447668    1.3050705203
 N    0.0000000000    0.0000000000    2.6370072672
 H   -0.0000000000   -0.0000000000   -4.7183060007
 H   -0.0000000000    4.0709613223   -2.2776735840
 H   -0.0000000000   -4.0709613223   -2.2776735840
 H   -0.0000000000    3.8861357163    2.4052370476
 H    0.0000000000   -3.8861357163    2.4052370476
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
