*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2871361587    2.3999178583   -2.1305043400
 C    0.7656543804   -0.0017927122   -0.8923430761
 C    0.1937442622   -0.0014876574    1.8357498726
 N   -0.2939623168   -0.0015435954    3.9792190066
 H    2.8249306957    0.0137822402   -1.0640822572
 C   -0.2897108726   -2.4023715839   -2.1305071052
 H   -2.3452422370   -2.4500107883   -1.9613327054
 H    0.4750059810   -4.1048230175   -1.2571660118
 H    0.2023152019   -2.4069866971   -4.1335824480
 H   -2.3426152586    2.4497609577   -1.9613298838
 H    0.2048945832    2.4040076833   -4.1335796777
 H    0.4794057692    4.1015473124   -1.2571612865
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
