*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5033962072   -0.8353516862   -0.0000000000
 O   -3.0913382353    1.6174061109   -0.0000000000
 O   -1.8894851767   -2.4862181640   -0.0000000000
 H   -5.5254038830   -1.2728146252   -0.0000000000
 H   -1.2325565582    1.9503350135   -0.0000000000
 C    3.5033962072    0.8353516862    0.0000000000
 O    3.0913382353   -1.6174061109   -0.0000000000
 O    1.8894851767    2.4862181640    0.0000000000
 H    5.5254038830    1.2728146252    0.0000000000
 H    1.2325565582   -1.9503350135   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
