*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260077742    0.0850685489   -0.0000000000
 O   -2.7272841984    2.1450674158   -0.0000000000
 N   -2.6821444157   -2.1803487046    0.0000000000
 H   -3.7371980657   -3.7573312188   -0.0000000000
 H   -0.7539815971   -2.3030755385    0.0000000000
 H   -5.9034513357   -0.0209061087    0.0000000000
 C    3.8260077742   -0.0850685489   -0.0000000000
 O    2.7272841984   -2.1450674158    0.0000000000
 N    2.6821444157    2.1803487046    0.0000000000
 H    3.7371980657    3.7573312188   -0.0000000000
 H    0.7539815971    2.3030755385    0.0000000000
 H    5.9034513357    0.0209061087    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
