*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4996996137   -0.8297261176   -0.0000000000
 O   -3.0877637359    1.6214799878   -0.0000000000
 O   -1.8837433560   -2.4845469322    0.0000000000
 H   -5.5258710095   -1.2635843929   -0.0000000000
 H   -1.2409480495    1.9485274076   -0.0000000000
 C    3.4986890492    0.8313517005    0.0000000000
 O    3.0947684089   -1.6259333577   -0.0000000000
 O    1.8803825163    2.4774388130    0.0000000000
 H    5.5203763885    1.2845501058    0.0000000000
 H    1.2438094018   -1.9595572144   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
