*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0095584729   -0.0000000000   -2.6767508760
 C   -0.0065370445    2.2637049510   -1.3267818692
 C   -0.0065370445   -2.2637049510   -1.3267818692
 C   -0.0006343967    2.1576972440    1.3105113960
 C   -0.0006343967   -2.1576972440    1.3105113960
 N    0.0023483063   -0.0000000000    2.6431781218
 H    0.0063257376   -0.0000000000   -4.7231542502
 H    0.0057860077    4.0719393409   -2.2822218410
 H    0.0057860077   -4.0719393409   -2.2822218410
 H    0.0018276480    3.8871685031    2.4105489164
 H    0.0018276480   -3.8871685031    2.4105489164
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
