*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0052466324   -0.0586070400   -0.0006515346
 O   -0.0224514731    2.6541539670    0.0000250882
 C   -2.7617331464   -0.8324134100    0.0018839980
 C    1.3320177937   -1.0153725891   -2.3747912604
 C    1.3366837509   -1.0165085081    2.3704160404
 H    1.7100589552    3.2089324673   -0.0015456832
 H   -2.9395079218   -2.8885142880    0.0015666086
 H   -3.7064138845   -0.0819285006   -1.6711250215
 H   -3.7031216160   -0.0827299721    1.6771066601
 H    1.3124549470   -3.0789192890   -2.4550855648
 H    3.3051423533   -0.3956163697   -2.3889641892
 H    0.4039303554   -0.2747838196   -4.0614162734
 H    1.3099489428   -3.0798437464    2.4540091480
 H    3.3115236104   -0.4028474568    2.4011863942
 H    0.3958332620   -0.2701202436    4.0473855897
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
