*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8865231169    1.3696039168    2.2862788364
 C   -1.8584499479    2.6903126073   -0.0035829358
 C   -1.8739053485    1.3677029998   -2.2924521463
 C   -1.9173967789   -1.2754050179   -2.2913759586
 C   -1.9454561996   -2.5959310010   -0.0016446884
 C   -1.9299936080   -1.2735235606    2.2871326655
 H   -1.8569885516    2.3909510843    4.0544821341
 H   -1.8132505328    4.7349101848   -0.0043186449
 H   -1.8520493513    2.3922281294   -4.0689270064
 H   -1.9347970307   -2.3027599969   -4.0695741309
 H   -1.9784575595   -4.6464861135   -0.0008765542
 H   -1.9394150423   -2.2953826219    4.0585689599
 N    6.6242346503   -0.1957820800    0.0130353470
 C    4.4344840108   -0.0734968962    0.0144532696
 H    2.4147656540    0.0395819136    0.0159013672
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
