*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0009572072   -3.4198777113    0.0014514456
 H   -0.9719358625   -2.7285817138   -1.6835613951
 H   -0.9672236155   -2.7319015994    1.6782927562
 H    1.9371565500   -2.7316837871    0.0014453460
 H    0.0011199819   -5.4846895625    0.0014686873
 C    0.0009546779    3.4184700732   -0.0014996259
 H   -0.0089292553    5.4782582066   -0.0015647391
 H    0.9771571147    2.7333787380   -1.6810038221
 H    0.9723071713    2.7334616878    1.6808480316
 H   -1.9415639698    2.7331656685    0.0041233155
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
