*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646578390    0.0046915411   -3.4940057472
 C    1.2646578390    0.0046915411   -3.4940057472
 H   -2.3303641542    0.0023355703   -1.7438738186
 H    2.3303641542    0.0023355703   -1.7438738186
 H   -2.3370878375    0.0070410285   -5.2392428807
 H    2.3370878375    0.0070410285   -5.2392428807
 C    0.0000000000    1.2599281295    3.4817065059
 C    0.0000000000   -1.2693459185    3.4961864310
 H    0.0000000000    2.3279912241    1.7330106730
 H    0.0000000000   -2.3573606819    1.7598340000
 H   -0.0000000000    2.3300064792    5.2283880359
 H   -0.0000000000   -2.3193555122    5.2550053230
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
