*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154640816    1.4056123997   -2.2728574354
 C    0.7395787244    2.7093503096    0.0186565821
 C    0.9982369754    1.4059310070    2.3026523631
 C    1.4311824226   -1.2012785025    2.2951353281
 C    1.6077950755   -2.5045249420    0.0036635133
 C    1.3491952722   -1.2008819749   -2.2801281326
 H    0.7063046639    2.4128437957   -4.0391115719
 H    0.3886875792    4.7259722421    0.0245235373
 H    0.8566096506    2.4163507059    4.0797822923
 H    1.6294217804   -2.2135970952    4.0696061424
 H    1.9398581774   -4.5165368859   -0.0021725727
 H    1.4842634256   -2.2159448851   -4.0648275617
 N   -5.4427730982   -0.3573007661   -0.0706466799
 H   -5.5914171267   -1.5686494357   -1.5511308303
 H   -6.0693836195   -1.3154721542    1.4689660540
 H   -3.5620921174   -0.0736634163    0.1979666489
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
