*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5028550464   -0.8288574165    0.0027220544
 O   -3.0978870098    1.6247830703   -0.0090400865
 O   -1.8818155910   -2.4834811575    0.0122256436
 H   -5.5218610296   -1.2725354948    0.0032343454
 H   -1.2458970366    1.9571161311   -0.0091419569
 C    3.5028550464    0.8288574165    0.0027220544
 O    3.0978870098   -1.6247830703   -0.0090400865
 O    1.8818155910    2.4834811575    0.0122256436
 H    5.5218610296    1.2725354948    0.0032343454
 H    1.2458970366   -1.9571161311   -0.0091419569
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
