*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0000000002   -1.2697665191   -3.9751176160
 C   -0.0000000002    1.2699868892   -3.9685802047
 H    1.7478737156   -2.3382095640   -3.9719809576
 H   -1.7478737161   -2.3382095640   -3.9719809614
 H   -1.7478689093    2.3384227943   -3.9750531385
 H    1.7478689088    2.3384227943   -3.9750531347
 C    0.0000000004   -0.0001995565    5.4004221566
 C    0.0000000003   -0.0001239281    3.1120297818
 H    0.0000000001   -0.0000573224    1.0966513109
 H    0.0000000006   -0.0002660238    7.4116142145
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
