*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238483007    0.0870376515   -0.0000000000
 O   -2.7312835412    2.1386874902   -0.0000000000
 N   -2.6829457729   -2.1794226469    0.0000000000
 H   -3.7440760698   -3.7493492124    0.0000000000
 H   -0.7502059180   -2.3043082968    0.0000000000
 H   -5.9005872783   -0.0266420348   -0.0000000000
 C    3.8256543544   -0.0838921654    0.0000000000
 O    2.7301446437   -2.1399929066    0.0000000000
 N    2.6809536649    2.1753612495   -0.0000000000
 H    3.7446566596    3.7504661103   -0.0000000000
 H    0.7514621455    2.3060612646   -0.0000000000
 H    5.9000754128    0.0259934969    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
