*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4984017365   -0.8326151015    0.0000021309
 O   -3.0950916893    1.6239742648   -0.0000260143
 O   -1.8866172524   -2.4807064022   -0.0000145363
 H   -5.5205840297   -1.2730469190    0.0000072662
 H   -1.2424265726    1.9533669815    0.0000311535
 C    3.4984017365    0.8326151015    0.0000021309
 O    3.0950916893   -1.6239742648   -0.0000260143
 O    1.8866172524    2.4807064022   -0.0000145363
 H    5.5205840297    1.2730469190    0.0000072662
 H    1.2424265726   -1.9533669815    0.0000311535
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
