*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0014486930   -1.2648809110   -3.9698486151
 C   -0.0014486930    1.2648809110   -3.9698486151
 H    1.7464006855   -2.3333222860   -3.9599250072
 H   -1.7492759459   -2.3333222860   -3.9831083977
 H   -1.7492759459    2.3333222860   -3.9831083977
 H    1.7464006855    2.3333222860   -3.9599250072
 C    0.0026627096   -0.0000000000    5.3924215541
 C    0.0016621630   -0.0000000000    3.1140293978
 H    0.0007771179   -0.0000000000    1.0986511201
 H    0.0035459162   -0.0000000000    7.4036134192
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
