*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8298832881    3.4978944100   -0.0000000000
 O    1.6163589025    3.0913880591    0.0000000000
 O   -2.4761903541    1.8885412843   -0.0000000000
 H   -1.2713473172    5.5173965358   -0.0000000000
 H    1.9466535205    1.2390113296    0.0000000000
 C    0.8355058707   -3.4987936890   -0.0000000000
 O   -1.6247172461   -3.0901277395    0.0000000000
 O    2.4817242919   -1.8893523742   -0.0000000000
 H    1.2770817336   -5.5182643182    0.0000000000
 H   -1.9551291684   -1.2377825090    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
