*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845936212    1.3674295696    2.2825630775
 C   -1.8575434396    2.6861091233   -0.0037682447
 C   -1.8749342403    1.3655686310   -2.2891040385
 C   -1.9193380041   -1.2734411557   -2.2880248950
 C   -1.9463744108   -2.5919380063   -0.0018240816
 C   -1.9289765689   -1.2715996830    2.2834198492
 H   -1.8652773146    2.3918696900    4.0557887076
 H   -1.8174309985    4.7337001236   -0.0045284299
 H   -1.8479582069    2.3885557132   -4.0630628355
 H   -1.9263875800   -2.2980827844   -4.0611939949
 H   -1.9741782124   -4.6396831563   -0.0010415651
 H   -1.9435625877   -2.2948279011    4.0573640438
 N    6.6241462206   -0.1990544736    0.0073711870
 C    4.4344425328   -0.0759556825    0.0101973522
 H    2.4147676785    0.0378735400    0.0129443819
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
