*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4955871887   -0.8303098078    0.0005406507
 O   -3.0895918084    1.6231890781    0.0002836977
 O   -1.8801884639   -2.4805848421    0.0036389811
 H   -5.5147770792   -1.2731405158   -0.0024274400
 H   -1.2374643853    1.9547438744    0.0030331659
 C    3.4955871887    0.8303098078   -0.0005406507
 O    3.0895918084   -1.6231890781   -0.0002836977
 O    1.8801884639    2.4805848421   -0.0036389811
 H    5.5147770792    1.2731405158    0.0024274400
 H    1.2374643853   -1.9547438744   -0.0030331659
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
