*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3556974613    2.7027946498    0.0008706885
 C   -0.3283294550   -3.3624708133    0.0007474919
 C   -0.6649642978    0.6692989749   -2.5837729342
 C   -0.6613516540    0.6670947100    2.5813555805
 C    0.4717226910   -1.9834124446   -2.4129980609
 C    0.4704751202   -1.9813866027    2.4102863830
 H   -2.7312249815    0.5713461047   -2.5858327080
 H   -2.7276614071    0.5702415161    2.5853157992
 H   -0.0763875579    1.6231456547   -4.3150700833
 H   -0.0713725208    1.6193289330    4.3130629728
 H    2.5386832307   -1.8374317394   -2.4809297758
 H    2.5275520242   -1.8373326971    2.4778851465
 H   -0.1269932129   -3.0761742515   -4.0589404141
 H   -0.1311222177   -3.0780291580    4.0651455684
 H    0.4672418870   -5.2691972076    0.0021671729
 H   -2.3907001263   -3.5776370459    0.0007071726
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
