*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2650950024   -0.0062751474   -3.4919713528
 C    1.2642125867    0.0000483203   -3.4910058686
 H   -2.3376516092   -0.0029454127   -1.7460307736
 H    2.3354059163    0.0087375982   -1.7442469798
 H   -2.3306797023   -0.0042607675   -5.2413968195
 H    2.3311091521    0.0073940708   -5.2396173272
 C    0.0000483188    1.2642124950    3.4909861680
 C   -0.0062751478   -1.2650949121    3.4919516515
 H    0.0087375985    2.3354075435    1.7442287277
 H   -0.0029454194   -2.3376532360    1.7460125216
 H    0.0073940697    2.3311078162    5.2395983193
 H   -0.0042607609   -2.3306783682    5.2413778095
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
