*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0028791276   -3.4184788022    0.0037198900
 H   -0.9687249857   -2.7341748681   -1.6787691171
 H   -0.9735725822   -2.7333787484    1.6830756179
 H    1.9451409331   -2.7324480225   -0.0020502816
 H   -0.0010488259   -5.4782716208   -0.0042176709
 C    0.0009500060    3.4198805538   -0.0003515389
 H    0.0018093007    5.4846921540    0.0002193406
 H    0.9687924128    2.7319029270   -1.6773875756
 H    0.9687885296    2.7309756989    1.6763060591
 H   -1.9450139160    2.7293007281   -0.0005447234
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
