*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0072049326   -0.0583623917    0.0000000000
 O   -0.0200714056    2.6544029733    0.0000000000
 C   -2.7654568737   -0.8332919889    0.0000000000
 C    1.3388221313   -1.0178203851   -2.3773560859
 C    1.3388221313   -1.0178203851    2.3773560859
 H    1.7068944721    3.2262096651    0.0000000000
 H   -2.9435514151   -2.8893652188    0.0000000000
 H   -3.7083753027   -0.0830609630   -1.6741166982
 H   -3.7083753027   -0.0830609630    1.6741166982
 H    1.3116838495   -3.0811313591   -2.4614167879
 H    3.3137263137   -0.4044590370   -2.4099213809
 H    0.3964394338   -0.2708841747   -4.0532209679
 H    1.3116838495   -3.0811313591    2.4614167879
 H    3.3137263137   -0.4044590370    2.4099213809
 H    0.3964394338   -0.2708841747    4.0532209679
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
