*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5003418263   -0.8319947003   -0.0007800368
 O   -3.0963170169    1.6200325939    0.0054934977
 O   -1.8827930616   -2.4845290816   -0.0009646196
 H   -5.5211679226   -1.2672894128   -0.0068524108
 H   -1.2453899710    1.9536600572    0.0031035695
 C    3.5003418263    0.8319947003   -0.0007800368
 O    3.0963170169   -1.6200325939    0.0054934977
 O    1.8827930616    2.4845290816   -0.0009646196
 H    5.5211679226    1.2672894128   -0.0068524108
 H    1.2453899710   -1.9536600572    0.0031035695
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
