*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3761730650   -1.7839331122   -1.6629924960
 C    2.2768984266   -2.3192695358    0.0000000000
 H    1.9199767995   -4.3441653387    0.0000000000
 C   -0.2035373837   -0.9108003226   -0.0000000000
 H    3.3761730650   -1.7839331122    1.6629924960
 O   -2.2503930103   -1.9518021551   -0.0000000000
 C   -0.0179654111    1.8565131698   -0.0000000000
 C    0.2003861683    4.1386670404   -0.0000000000
 H    0.3434134599    6.1542882035   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
