*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0037722709   -1.2659913120   -3.9690549434
 C   -0.0037740681    1.2637531978   -3.9745906562
 H    1.7494904577   -2.3379570073   -3.9683726972
 H   -1.7462559417   -2.3309062042   -3.9683973719
 H   -1.7494922558    2.3357116151   -3.9785989040
 H    1.7462541436    2.3286607674   -3.9785946226
 C    0.0000016593    0.0032080244    5.4004040301
 C    0.0000010284    0.0143822080    3.1120389359
 H    0.0000004802    0.0099720653    1.0966652892
 H    0.0000022256   -0.0208333546    7.4114523911
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
