*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053137290   -0.0571641776   -0.0014992720
 O   -0.0223334358    2.6555969350   -0.0031438505
 C   -2.7672416006   -0.8324736655   -0.0027301167
 C    1.3385161034   -1.0178658914   -2.3774642571
 C    1.3356075424   -1.0150130486    2.3772461692
 H    1.7101879249    3.2103430406   -0.0024168786
 H   -2.9450473869   -2.8885713328   -0.0042389450
 H   -3.7244095085   -0.0799362024   -1.6677002189
 H   -3.6960646075   -0.0848441551    1.6804057705
 H    1.3085614674   -3.0811141603   -2.4621056357
 H    3.3146309353   -0.4078062848   -2.3952580163
 H    0.4098637155   -0.2690786212   -4.0601538657
 H    1.3191952240   -3.0786272149    2.4565056859
 H    3.3074904413   -0.3917472019    2.4043881621
 H    0.3953420175   -0.2768168179    4.0581652690
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
