*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053198110   -0.0571631349    0.0000390027
 O   -0.0223213856    2.6555984285    0.0008061168
 C   -2.7672364035   -0.8324648228   -0.0029110638
 C    1.3394003250   -1.0157462975   -2.3762887244
 C    1.3347304834   -1.0171384157    2.3784209503
 H    1.7101308537    3.2103438731   -0.0147105023
 H   -2.9450456791   -2.8885599137   -0.0063214244
 H   -3.7237860048   -0.0784389814   -1.6675630902
 H   -3.6966813542   -0.0863361586    1.6805474531
 H    1.3162873620   -3.0791665339   -2.4588573715
 H    3.3134380465   -0.3990776975   -2.3966377291
 H    0.4065846515   -0.2717512963   -4.0588012236
 H    1.3114565622   -3.0806066350    2.4597357384
 H    3.3087240703   -0.4004829725    2.4030086183
 H    0.3986112233   -0.2741282407    4.0595332497
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
