*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0013082759   -3.4227275859   -0.0017097960
 H   -0.9735148965   -2.7328945783   -1.6815908617
 H   -0.9700872035   -2.7331656857    1.6802615061
 H    1.9396449882   -2.7329818543   -0.0036331395
 H   -0.0012763104   -5.4825394368   -0.0018759363
 C    0.0007861806    3.4207701541   -0.0011600569
 H   -0.0048350578    5.4805546297   -0.0101710469
 H    0.9785805972    2.7360818617   -1.6799023546
 H    0.9667836596    2.7507933738    1.6902995475
 H   -1.9347736815    2.7161091218    0.0094821383
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
