*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.6756907661   -1.7779022534   -1.0891677389
 C    2.2508380005   -2.3027884759    0.3089820832
 H    1.9191551145   -4.3315007725    0.2652906678
 C   -0.1839709018   -0.9233873803   -0.2435625522
 H    2.9646523554   -1.7316185940    2.1595949244
 O   -2.1789104697   -1.9796996516   -0.6651349441
 C   -0.0038147036    1.8442839631   -0.2435625522
 C    0.2120224992    4.1266762372   -0.2454359843
 H    0.3654625184    6.1315017644   -0.2470039036
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
