*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8261323813    3.5002553965   -0.0000000000
 O    1.6204279621    3.0956682561    0.0000000000
 O   -2.4762289863    1.8846643801   -0.0000000000
 H   -1.2792707515    5.5171701054   -0.0000000000
 H    1.9521756745    1.2435512139    0.0000000000
 C    0.8302128533   -3.4993415682   -0.0000000000
 O   -1.6163773124   -3.0949122113    0.0000000000
 O    2.4802204336   -1.8836621149   -0.0000000000
 H    1.2632717363   -5.5206557122   -0.0000000000
 H   -1.9482422831   -1.2428267564    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
