*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2218206271   -0.1868799596    0.0000000000
 H   -6.2964151738    0.2275529806   -1.5342842210
 H   -3.7582798807    1.0571481321   -0.0000000000
 H   -6.2964151738    0.2275529806    1.5342842210
 H   -0.9330133615   -2.4095277698   -0.0000000000
 H    1.8784822041   -3.4315021259   -1.6666242657
 H    1.8784822041   -3.4315021259    1.6666242657
 C    1.1278010066   -2.4703861699   -0.0000000000
 N    2.2714990952    0.1025172474   -0.0000000000
 O    0.7137981967    1.7920838196   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
