*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005409672   -3.4252401424    0.0001503023
 H   -0.9672914933   -2.7342311084   -1.6756446884
 H   -0.9685519216   -2.7311631084    1.6862094380
 H    1.9447828919   -2.7298387422    0.0041937320
 H   -0.0054765541   -5.4800079303   -0.0118867157
 C   -0.0008024998    3.4219619627   -0.0006058688
 H   -0.0026649061    5.4817723521   -0.0022123861
 H    0.9703046766    2.7318163212   -1.6809943753
 H    0.9703019069    2.7344383445    1.6808587286
 H   -1.9411430677    2.7304920512   -0.0000681667
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
