*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0014440721   -1.2637588344   -3.9745903438
 C   -0.0014561303    1.2659969304   -3.9690546282
 H    1.7464104176   -2.3322110295   -3.9670080937
 H   -1.7492662572   -2.3321769723   -3.9901847652
 H   -1.7492885009    2.3344564259   -3.9799730460
 H    1.7463881739    2.3344223687   -3.9567963745
 C    0.0026701962   -0.0032080164    5.4004034370
 C    0.0016743315   -0.0143821333    3.1120385595
 H    0.0007854238   -0.0099720145    1.0966651091
 H    0.0035264176    0.0208332753    7.4114515968
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
