*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0025802674   -3.4217424977    0.0017332855
 H   -0.9576265445   -2.7324650818   -1.6881894718
 H   -0.9747200689   -2.7327931075    1.6820155927
 H    1.9379606708   -2.7308365257    0.0032344932
 H   -0.0013104578   -5.4815539551    0.0015392424
 C   -0.0003475050    3.4217439887   -0.0000654812
 H   -0.0034428773    5.4815531315    0.0012009249
 H    0.9650648869    2.7345171345   -1.6849256689
 H    0.9772632098    2.7324685544    1.6769057033
 H   -1.9402610468    2.7291083585    0.0065513799
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
