*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8269648518    0.0894298976   -0.0000000000
 O   -2.7362417794    2.1459320582   -0.0000000000
 N   -2.6810999005   -2.1801579334    0.0000000000
 H   -3.7429896837   -3.7603290213    0.0000000000
 H   -0.7463558922   -2.3075222215    0.0000000000
 H   -5.9008452100   -0.0188085480    0.0000000000
 C    3.8269648518   -0.0894298976    0.0000000000
 O    2.7362417794   -2.1459320582    0.0000000000
 N    2.6810999005    2.1801579334   -0.0000000000
 H    3.7429896837    3.7603290213   -0.0000000000
 H    0.7463558922    2.3075222215   -0.0000000000
 H    5.9008452100    0.0188085480    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
