*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0032958774   -3.4247364310   -0.0037209054
 H   -0.9703405494   -2.7313607643   -1.6789930608
 H   -0.9654647491   -2.7321490799    1.6746818564
 H    1.9410186334   -2.7295503275    0.0020655253
 H    0.0007319000   -5.4895291409    0.0042068697
 C   -0.0005308005    3.4233309061    0.0003514232
 H   -0.0015181106    5.4831424475   -0.0002224215
 H    0.9702822268    2.7336152968   -1.6803835740
 H    0.9702822865    2.7345518786    1.6814704219
 H   -1.9411649596    2.7326852147    0.0005438652
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
