*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5016628517   -0.8320517766    0.0019789631
 O   -3.0955865577    1.6258737224   -0.0003178213
 O   -1.8867694008   -2.4865400799   -0.0006168097
 H   -5.5219234230   -1.2750555311   -0.0005964019
 H   -1.2424676419    1.9616809228   -0.0004479301
 C    3.5016628517    0.8320517766    0.0019789631
 O    3.0955865577   -1.6258737224   -0.0003178213
 O    1.8867694008    2.4865400799   -0.0006168097
 H    5.5219234230    1.2750555311   -0.0005964019
 H    1.2424676419   -1.9616809228   -0.0004479301
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
