*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5028558164   -0.8357961240   -0.0000000000
 O   -3.0891511029    1.6145966842   -0.0000000000
 O   -1.8916423008   -2.4839974937   -0.0000000000
 H   -5.5258620781   -1.2728362463   -0.0000000000
 H   -1.2355643524    1.9527687365   -0.0000000000
 C    3.5028558164    0.8357961240    0.0000000000
 O    3.0891511029   -1.6145966842   -0.0000000000
 O    1.8916423008    2.4839974937    0.0000000000
 H    5.5258620781    1.2728362463    0.0000000000
 H    1.2355643524   -1.9527687365   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
