*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3696755903   -1.7574133239   -1.6571410661
 C    2.2722331501   -2.3144071679   -0.0000617656
 H    1.9401567769   -4.3434948938   -0.0112126916
 C   -0.2140079866   -0.9162110641   -0.0000617655
 H    3.3602631529   -1.7741503148    1.6687243509
 O   -2.2608070575   -1.9573240911   -0.0000617655
 C   -0.0172903747    1.8503324658   -0.0000617655
 C    0.2102522839    4.1315882689   -0.0000617655
 H    0.3606496439    6.1366449580   -0.0000617655
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
