*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000002736   -0.0000002780   -0.0008248299
 C    2.3660031971    0.0007654413   -1.6726509030
 C    0.0007610337   -2.3648847794    1.6725829373
 C   -0.0018836055    2.3659979529    1.6710069983
 C   -2.3648795311   -0.0018797266   -1.6742383523
 H    2.4116739309    1.6760336877   -2.8828370728
 H   -1.6696939455   -2.4060383648    2.8895655270
 H    1.6733295712    2.4135389390    2.8811973742
 H   -2.4041622855   -1.6723767270   -2.8912250883
 H    4.0818806064   -0.0084230990   -0.5198975178
 H   -0.0084285126   -4.0815325821    0.5209771220
 H   -0.0030727817    4.0818888587    0.5182376959
 H   -4.0815408862   -0.0030763762   -0.5226166960
 H    2.4104464175   -1.6721682391   -2.8861078573
 H    1.6735503859   -2.4072645905    2.8863126492
 H   -1.6698861036    2.4036233850    2.8914626809
 H   -2.4140977648    1.6757964981   -2.8809446672
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
