*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8297502491    3.4931928787    0.0010922429
 O    1.6249404014    3.0945129615    0.0050798919
 O   -2.4866111800    1.8845400814    0.0021753543
 H   -1.2714627383    5.5126353609   -0.0035406161
 H    1.9620332365    1.2433802572   -0.0032995495
 C    0.8297922151   -3.4931650246   -0.0010921019
 O   -1.6249278817   -3.0946434595   -0.0050799168
 O    2.4865644732   -1.8844233973   -0.0021755605
 H    1.2716165740   -5.5125759865    0.0035412868
 H   -1.9621379056   -1.2435426828    0.0032989689
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
