*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5023050240   -0.8310447575   -0.0019794393
 O   -3.0919674661    1.6236765809    0.0003209252
 O   -1.8834159214   -2.4808276616    0.0006186420
 H   -5.5260204851   -1.2752672149    0.0005958012
 H   -1.2386723222    1.9547864787    0.0004447089
 C    3.4989205653    0.8305024761   -0.0019734607
 O    3.0967204882   -1.6216754037    0.0003181535
 O    1.8873731575    2.4816188682    0.0006153240
 H    5.5136838319    1.2714942404    0.0005947143
 H    1.2456831759   -1.9532636064    0.0004446310
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
