*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0001031239   -3.4224212599   -0.0015060609
 H   -0.9648309843   -2.7327856125   -1.6857740069
 H   -0.9769208711   -2.7334651283    1.6760583110
 H    1.9405525268   -2.7318726255    0.0056125409
 H    0.0007826477   -5.4822328859   -0.0019192182
 C   -0.0008453571    3.4210766433   -0.0001254773
 H   -0.0053076233    5.4858604508   -0.0099194751
 H    0.9627316902    2.7271564717   -1.6771693282
 H    0.9795360842    2.7397905806    1.6846240263
 H   -1.9355949893    2.7288933657    0.0101186882
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
