*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002962347    0.0002962347    0.0000000000
 C    2.3651456323    0.0002962347   -1.6726199847
 C   -0.0002962347   -2.3651456323    1.6726199847
 C   -0.0002962347    2.3657381017    1.6726199847
 C   -2.3657381017    0.0002962347   -1.6726199847
 H    2.4086792620    1.6778323142   -2.8896000469
 H   -1.6778323142   -2.4086792620    2.8896000469
 H    1.6725676022    2.4091504823    2.8862105364
 H   -2.4091504823   -1.6725676022   -2.8862105364
 H    4.0862153416    0.0002962347   -0.5172057719
 H   -0.0002962347   -4.0862153416    0.5172057719
 H   -0.0002962347    4.0820143193    0.5204238103
 H   -4.0820143193    0.0002962347   -0.5204238103
 H    2.4086792620   -1.6772398448   -2.8896000469
 H    1.6772398448   -2.4086792620    2.8896000469
 H   -1.6731600716    2.4091504823    2.8862105364
 H   -2.4091504823    1.6731600716   -2.8862105364
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
