*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4996930389   -0.8313675246    0.0003587616
 O   -3.0940785484    1.6199028811   -0.0030069813
 O   -1.8859009354   -2.4788679014    0.0055933026
 H   -5.5205095482   -1.2731630808   -0.0031578951
 H   -1.2421873801    1.9566627217    0.0002128123
 C    3.4996930389    0.8313675246    0.0003587616
 O    3.0940785484   -1.6199028811   -0.0030069813
 O    1.8859009354    2.4788679014    0.0055933026
 H    5.5205095482    1.2731630808   -0.0031578951
 H    1.2421873801   -1.9566627217    0.0002128123
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
